d a t e , a r e a T y p e , a r e a C o d e , a r e a N a m e , n e w C a s e s B y P u b l i s h D a t e
"""" 2 0 2 0 - 1 1 - 3 0 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 0 2 7
"""" 2 0 2 0 - 1 1 - 2 9 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 8 9 8
"""" 2 0 2 0 - 1 1 - 2 8 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 3 3 1
"""" 2 0 2 0 - 1 1 - 2 7 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 2 3 7
"""" 2 0 2 0 - 1 1 - 2 6 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 5 3 0
"""" 2 0 2 0 - 1 1 - 2 5 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 5 4 0
"""" 2 0 2 0 - 1 1 - 2 4 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 8 7 8
"""" 2 0 2 0 - 1 1 - 2 3 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 4 5 7
"""" 2 0 2 0 - 1 1 - 2 2 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 6 4 8
"""" 2 0 2 0 - 1 1 - 2 1 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 2 3 2 2
"""" 2 0 2 0 - 1 1 - 2 0 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 5 3 0
"""" 2 0 2 0 - 1 1 - 1 9 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 8 0 7
"""" 2 0 2 0 - 1 1 - 1 8 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 6 4 1
"""" 2 0 2 0 - 1 1 - 1 7 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 9 8 2
"""" 2 0 2 0 - 1 1 - 1 6 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 3 3 4 4
"""" 2 0 2 0 - 1 1 - 1 5 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 2 4 6 8
"""" 2 0 2 0 - 1 1 - 1 4 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 2 1 8 8
"""" 2 0 2 0 - 1 1 - 1 3 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 2 3 8 3
"""" 2 0 2 0 - 1 1 - 1 2 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 3 4 2 8
"""" 2 0 2 0 - 1 1 - 1 1 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 5 9 8
"""" 2 0 2 0 - 1 1 - 1 0 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 2 7 1 0
"""" 2 0 2 0 - 1 1 - 0 9 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 2 3 5 1
"""" 2 0 2 0 - 1 1 - 0 8 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 2 1 7 5
"""" 2 0 2 0 - 1 1 - 0 7 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 2 1 5 7
"""" 2 0 2 0 - 1 1 - 0 6 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 2 1 1 3
"""" 2 0 2 0 - 1 1 - 0 5 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 2 1 7 2
"""" 2 0 2 0 - 1 1 - 0 4 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 8 7 5
"""" 2 0 2 0 - 1 1 - 0 3 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 6 9 5
"""" 2 0 2 0 - 1 1 - 0 2 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 5 4 2
"""" 2 0 2 0 - 1 1 - 0 1 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 2 3 1 0
"""" 2 0 2 0 - 1 0 - 3 1 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 2 2 3 1
"""" 2 0 2 0 - 1 0 - 3 0 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 2 0 1 5
"""" 2 0 2 0 - 1 0 - 2 9 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 2 0 6 0
"""" 2 0 2 0 - 1 0 - 2 8 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 9 0 6
"""" 2 0 2 0 - 1 0 - 2 7 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 8 3 5
"""" 2 0 2 0 - 1 0 - 2 6 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 9 2 8
"""" 2 0 2 0 - 1 0 - 2 5 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 7 5 6
"""" 2 0 2 0 - 1 0 - 2 4 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 2 1 3 4
"""" 2 0 2 0 - 1 0 - 2 3 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 7 9 3
"""" 2 0 2 0 - 1 0 - 2 2 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 8 5 0
"""" 2 0 2 0 - 1 0 - 2 1 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 9 4 9
"""" 2 0 2 0 - 1 0 - 2 0 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 9 3 5
"""" 2 0 2 0 - 1 0 - 1 9 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 9 5 2
"""" 2 0 2 0 - 1 0 - 1 8 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 5 1 0
"""" 2 0 2 0 - 1 0 - 1 7 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 2 3 4
"""" 2 0 2 0 - 1 0 - 1 6 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 6 5 8
"""" 2 0 2 0 - 1 0 - 1 5 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 9 9 9
"""" 2 0 2 0 - 1 0 - 1 4 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 8 7 6
"""" 2 0 2 0 - 1 0 - 1 3 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 5 4 1
"""" 2 0 2 0 - 1 0 - 1 2 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 3 4 0
"""" 2 0 2 0 - 1 0 - 1 1 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 1 4 1
"""" 2 0 2 0 - 1 0 - 1 0 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 1 7 7
"""" 2 0 2 0 - 1 0 - 0 9 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 3 9 7
"""" 2 0 2 0 - 1 0 - 0 8 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 8 5 3
"""" 2 0 2 0 - 1 0 - 0 7 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 9 3 1
"""" 2 0 2 0 - 1 0 - 0 6 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 8 8 8
"""" 2 0 2 0 - 1 0 - 0 5 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 7 1 2
"""" 2 0 2 0 - 1 0 - 0 4 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 9 3 5
"""" 2 0 2 0 - 1 0 - 0 3 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 8 0 0
"""" 2 0 2 0 - 1 0 - 0 2 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 3 8 9
"""" 2 0 2 0 - 1 0 - 0 1 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 4 2 8
"""" 2 0 2 0 - 0 9 - 3 0 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 3 1 5
"""" 2 0 2 0 - 0 9 - 2 9 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 3 4 9
"""" 2 0 2 0 - 0 9 - 2 8 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 2 2 2
"""" 2 0 2 0 - 0 9 - 2 7 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 2 5 3
"""" 2 0 2 0 - 0 9 - 2 6 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 2 9 5
"""" 2 0 2 0 - 0 9 - 2 5 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 3 0 0
"""" 2 0 2 0 - 0 9 - 2 4 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 3 3 6
"""" 2 0 2 0 - 0 9 - 2 3 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 3 4 1
"""" 2 0 2 0 - 0 9 - 2 2 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 2 3 0
"""" 2 0 2 0 - 0 9 - 2 1 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 2 1 0
"""" 2 0 2 0 - 0 9 - 2 0 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 2 1 2
"""" 2 0 2 0 - 0 9 - 1 9 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 2 0 6
"""" 2 0 2 0 - 0 9 - 1 8 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 2 6 4
"""" 2 0 2 0 - 0 9 - 1 7 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 8 0
"""" 2 0 2 0 - 0 9 - 1 6 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 2 7 0
"""" 2 0 2 0 - 0 9 - 1 5 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 2 2 0
"""" 2 0 2 0 - 0 9 - 1 4 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 9 6
"""" 2 0 2 0 - 0 9 - 1 3 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 2 4 2
"""" 2 0 2 0 - 0 9 - 1 2 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 2 7 7
"""" 2 0 2 0 - 0 9 - 1 1 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 2 9 9
"""" 2 0 2 0 - 0 9 - 1 0 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 7 9
"""" 2 0 2 0 - 0 9 - 0 9 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 8 0
"""" 2 0 2 0 - 0 9 - 0 8 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 7 5
"""" 2 0 2 0 - 0 9 - 0 7 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 2 2 6
"""" 2 0 2 0 - 0 9 - 0 6 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 2 0 7
"""" 2 0 2 0 - 0 9 - 0 5 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 3 7
"""" 2 0 2 0 - 0 9 - 0 4 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 1 0
"""" 2 0 2 0 - 0 9 - 0 3 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 9 8
"""" 2 0 2 0 - 0 9 - 0 2 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 8 4
"""" 2 0 2 0 - 0 9 - 0 1 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 6 1
"""" 2 0 2 0 - 0 8 - 3 1 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 6 6
"""" 2 0 2 0 - 0 8 - 3 0 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 0 3
"""" 2 0 2 0 - 0 8 - 2 9 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 5 7
"""" 2 0 2 0 - 0 8 - 2 8 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 7 0
"""" 2 0 2 0 - 0 8 - 2 7 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 1 4
"""" 2 0 2 0 - 0 8 - 2 6 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 6 1
"""" 2 0 2 0 - 0 8 - 2 5 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 7 4
"""" 2 0 2 0 - 0 8 - 2 4 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 6 3
"""" 2 0 2 0 - 0 8 - 2 3 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 9 5
"""" 2 0 2 0 - 0 8 - 2 2 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 3 1
"""" 2 0 2 0 - 0 8 - 2 1 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 6 2
"""" 2 0 2 0 - 0 8 - 2 0 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 1 6
"""" 2 0 2 0 - 0 8 - 1 9 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 6 5
"""" 2 0 2 0 - 0 8 - 1 8 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 7 9
"""" 2 0 2 0 - 0 8 - 1 7 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 7 7
"""" 2 0 2 0 - 0 8 - 1 6 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 7 7
"""" 2 0 2 0 - 0 8 - 1 5 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 1 2
"""" 2 0 2 0 - 0 8 - 1 4 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 4 1 6
"""" 2 0 2 0 - 0 8 - 1 3 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 0
"""" 2 0 2 0 - 0 8 - 1 2 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 7 6
"""" 2 0 2 0 - 0 8 - 1 1 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 2 3
"""" 2 0 2 0 - 0 8 - 1 0 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 8 3
"""" 2 0 2 0 - 0 8 - 0 9 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 8 7
"""" 2 0 2 0 - 0 8 - 0 8 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 6 4
"""" 2 0 2 0 - 0 8 - 0 7 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 0 2
"""" 2 0 2 0 - 0 8 - 0 6 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 7 6
"""" 2 0 2 0 - 0 8 - 0 5 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 9 8
"""" 2 0 2 0 - 0 8 - 0 4 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 8 7
"""" 2 0 2 0 - 0 8 - 0 3 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 1 0 8
"""" 2 0 2 0 - 0 8 - 0 2 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 8 3
"""" 2 0 2 0 - 0 8 - 0 1 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 7 7
"""" 2 0 2 0 - 0 7 - 3 1 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 9 6
